Time,CRAH:DesPer 1:Des Heat Mass Flow [kg/s],CRAH:DesPer 1:Des Heat Cap [W],CRAH:DesPer 1:Des Cool Mass Flow [kg/s],CRAH:DesPer 1:Des Sens Cool Cap [W],CRAH:DesPer 1:Des Tot Cool Cap [W],CRAH:DesPer 2:Des Heat Mass Flow [kg/s],CRAH:DesPer 2:Des Heat Cap [W],CRAH:DesPer 2:Des Cool Mass Flow [kg/s],CRAH:DesPer 2:Des Sens Cool Cap [W],CRAH:DesPer 2:Des Tot Cool Cap [W],CRAH:DesPer 3:Des Heat Mass Flow [kg/s],CRAH:DesPer 3:Des Heat Cap [W],CRAH:DesPer 3:Des Cool Mass Flow [kg/s],CRAH:DesPer 3:Des Sens Cool Cap [W],CRAH:DesPer 3:Des Tot Cool Cap [W],CRAH:DesPer 4:Des Heat Mass Flow [kg/s],CRAH:DesPer 4:Des Heat Cap [W],CRAH:DesPer 4:Des Cool Mass Flow [kg/s],CRAH:DesPer 4:Des Sens Cool Cap [W],CRAH:DesPer 4:Des Tot Cool Cap [W],CRAH:DesPer 5:Des Heat Mass Flow [kg/s],CRAH:DesPer 5:Des Heat Cap [W],CRAH:DesPer 5:Des Cool Mass Flow [kg/s],CRAH:DesPer 5:Des Sens Cool Cap [W],CRAH:DesPer 5:Des Tot Cool Cap [W],CRAH:DesPer 6:Des Heat Mass Flow [kg/s],CRAH:DesPer 6:Des Heat Cap [W],CRAH:DesPer 6:Des Cool Mass Flow [kg/s],CRAH:DesPer 6:Des Sens Cool Cap [W],CRAH:DesPer 6:Des Tot Cool Cap [W],CRAH:DesPer 7:Des Heat Mass Flow [kg/s],CRAH:DesPer 7:Des Heat Cap [W],CRAH:DesPer 7:Des Cool Mass Flow [kg/s],CRAH:DesPer 7:Des Sens Cool Cap [W],CRAH:DesPer 7:Des Tot Cool Cap [W],CRAH:DesPer 8:Des Heat Mass Flow [kg/s],CRAH:DesPer 8:Des Heat Cap [W],CRAH:DesPer 8:Des Cool Mass Flow [kg/s],CRAH:DesPer 8:Des Sens Cool Cap [W],CRAH:DesPer 8:Des Tot Cool Cap [W],CRAH:DesPer 9:Des Heat Mass Flow [kg/s],CRAH:DesPer 9:Des Heat Cap [W],CRAH:DesPer 9:Des Cool Mass Flow [kg/s],CRAH:DesPer 9:Des Sens Cool Cap [W],CRAH:DesPer 9:Des Tot Cool Cap [W]
02:12:00,6.486025E-02,0.000000E+00,1.883745E+02,4.210163E+05,4.281416E+05,6.486025E-02,0.000000E+00,1.879519E+02,4.197859E+05,4.269240E+05,6.486025E-02,0.000000E+00,1.882158E+02,4.205447E+05,4.280433E+05,6.486025E-02,0.000000E+00,1.881964E+02,4.204882E+05,4.279617E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064874E+05,4.115560E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111398E+05,4.165165E+05,6.486025E-02,2.312278E+03,1.831697E+02,4.065642E+05,4.116136E+05,6.486025E-02,0.000000E+00,1.884852E+02,4.213071E+05,4.290472E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056812E+05,4.107181E+05
02:24:00,6.486025E-02,0.000000E+00,1.883529E+02,4.209647E+05,4.280892E+05,6.486025E-02,0.000000E+00,1.879297E+02,4.197329E+05,4.268639E+05,6.486025E-02,0.000000E+00,1.881941E+02,4.204929E+05,4.279884E+05,6.486025E-02,0.000000E+00,1.881746E+02,4.204363E+05,4.279018E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064874E+05,4.115560E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111398E+05,4.165165E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065642E+05,4.116136E+05,6.486025E-02,0.000000E+00,1.884631E+02,4.212536E+05,4.289930E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056812E+05,4.107180E+05
02:36:00,6.486025E-02,0.000000E+00,1.883321E+02,4.209151E+05,4.280387E+05,6.486025E-02,0.000000E+00,1.879083E+02,4.196820E+05,4.268060E+05,6.486025E-02,0.000000E+00,1.881733E+02,4.204432E+05,4.279306E+05,6.486025E-02,0.000000E+00,1.881537E+02,4.203865E+05,4.278440E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064874E+05,4.115560E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111399E+05,4.165165E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065642E+05,4.116136E+05,6.486025E-02,0.000000E+00,1.884420E+02,4.212023E+05,4.289408E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056812E+05,4.107180E+05
02:48:00,6.486025E-02,0.000000E+00,1.883122E+02,4.208673E+05,4.279902E+05,6.486025E-02,0.000000E+00,1.878878E+02,4.196330E+05,4.267500E+05,6.486025E-02,0.000000E+00,1.881533E+02,4.203954E+05,4.278748E+05,6.486025E-02,0.000000E+00,1.881337E+02,4.203384E+05,4.277880E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064873E+05,4.115560E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111399E+05,4.165165E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065641E+05,4.116135E+05,6.486025E-02,0.000000E+00,1.884217E+02,4.211529E+05,4.288906E+05,6.486025E-02,2.540392E+03,1.828764E+02,4.056812E+05,4.107180E+05
03:00:00,6.486025E-02,0.000000E+00,1.882930E+02,4.208213E+05,4.279435E+05,6.486025E-02,0.000000E+00,1.878681E+02,4.195858E+05,4.266958E+05,6.486025E-02,0.000000E+00,1.881341E+02,4.203493E+05,4.278207E+05,6.486025E-02,0.000000E+00,1.881144E+02,4.202920E+05,4.277338E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064873E+05,4.115559E+05,6.486025E-02,1.367235E+03,1.847955E+02,4.111399E+05,4.165166E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065641E+05,4.116135E+05,6.486025E-02,0.000000E+00,1.884022E+02,4.211053E+05,4.288422E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056811E+05,4.107179E+05
03:12:00,6.486025E-02,0.000000E+00,1.882746E+02,4.207770E+05,4.278985E+05,6.486025E-02,0.000000E+00,1.878492E+02,4.195403E+05,4.266434E+05,6.486025E-02,0.000000E+00,1.881157E+02,4.203048E+05,4.277683E+05,6.486025E-02,0.000000E+00,1.880958E+02,4.202473E+05,4.276813E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064873E+05,4.115559E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111399E+05,4.165166E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065641E+05,4.116135E+05,6.486025E-02,0.000000E+00,1.883836E+02,4.210595E+05,4.287956E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056811E+05,4.107179E+05
03:24:00,6.486025E-02,0.000000E+00,1.882569E+02,4.207343E+05,4.278551E+05,6.486025E-02,0.000000E+00,1.878310E+02,4.194964E+05,4.265926E+05,6.486025E-02,0.000000E+00,1.880979E+02,4.202619E+05,4.277175E+05,6.486025E-02,0.000000E+00,1.880779E+02,4.202042E+05,4.276303E+05,6.486025E-02,2.338348E+03,1.831469E+02,4.064873E+05,4.115559E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111400E+05,4.165166E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065641E+05,4.116135E+05,6.486025E-02,0.000000E+00,1.883656E+02,4.210152E+05,4.287507E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056811E+05,4.107179E+05
03:36:00,6.486025E-02,0.000000E+00,1.882399E+02,4.206930E+05,4.278131E+05,6.486025E-02,0.000000E+00,1.878134E+02,4.194539E+05,4.265434E+05,6.486025E-02,0.000000E+00,1.880808E+02,4.202203E+05,4.276682E+05,6.486025E-02,0.000000E+00,1.880607E+02,4.201624E+05,4.275808E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064872E+05,4.115559E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111400E+05,4.165166E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065640E+05,4.116134E+05,6.486025E-02,0.000000E+00,1.883483E+02,4.209725E+05,4.287073E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056810E+05,4.107179E+05
03:48:00,6.486025E-02,0.000000E+00,1.882235E+02,4.206531E+05,4.277726E+05,6.486025E-02,0.000000E+00,1.877965E+02,4.194129E+05,4.264955E+05,6.486025E-02,0.000000E+00,1.880642E+02,4.201801E+05,4.276202E+05,6.486025E-02,0.000000E+00,1.880440E+02,4.201220E+05,4.275327E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064872E+05,4.115558E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111400E+05,4.165167E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065640E+05,4.116134E+05,6.486025E-02,0.000000E+00,1.883316E+02,4.209311E+05,4.286652E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056810E+05,4.107178E+05
04:00:00,6.486025E-02,0.000000E+00,1.882076E+02,4.206144E+05,4.277333E+05,6.486025E-02,0.000000E+00,1.877801E+02,4.193731E+05,4.264490E+05,6.486025E-02,0.000000E+00,1.880482E+02,4.201410E+05,4.275734E+05,6.486025E-02,0.000000E+00,1.880279E+02,4.200828E+05,4.274859E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064872E+05,4.115558E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111400E+05,4.165167E+05,6.486025E-02,2.312278E+03,1.831696E+02,4.065640E+05,4.116134E+05,6.486025E-02,0.000000E+00,1.883155E+02,4.208910E+05,4.286244E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056810E+05,4.107178E+05
04:12:00,6.486025E-02,0.000000E+00,1.881923E+02,4.205780E+05,4.276963E+05,6.486025E-02,0.000000E+00,1.877643E+02,4.193356E+05,4.264068E+05,6.486025E-02,0.000000E+00,1.880326E+02,4.201042E+05,4.275313E+05,6.486025E-02,0.000000E+00,1.880123E+02,4.200458E+05,4.274436E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064872E+05,4.115558E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111401E+05,4.165167E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065640E+05,4.116134E+05,6.486025E-02,0.000000E+00,1.882999E+02,4.208534E+05,4.285862E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056810E+05,4.107178E+05
04:24:00,6.486025E-02,0.000000E+00,1.881776E+02,4.205430E+05,4.276607E+05,6.486025E-02,0.000000E+00,1.877491E+02,4.192994E+05,4.263660E+05,6.486025E-02,0.000000E+00,1.880177E+02,4.200687E+05,4.274905E+05,6.486025E-02,0.000000E+00,1.879973E+02,4.200102E+05,4.274028E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064871E+05,4.115558E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111401E+05,4.165167E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065639E+05,4.116133E+05,6.486025E-02,0.000000E+00,1.882849E+02,4.208171E+05,4.285494E+05,6.486025E-02,2.540392E+03,1.828763E+02,4.056809E+05,4.107177E+05
04:36:00,6.486025E-02,0.000000E+00,1.881639E+02,4.205102E+05,4.276274E+05,6.486025E-02,0.000000E+00,1.877349E+02,4.192656E+05,4.263276E+05,6.486025E-02,0.000000E+00,1.880038E+02,4.200355E+05,4.274520E+05,6.486025E-02,0.000000E+00,1.879834E+02,4.199769E+05,4.273643E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064871E+05,4.115557E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111401E+05,4.165168E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065639E+05,4.116133E+05,6.486025E-02,0.000000E+00,1.882710E+02,4.207832E+05,4.285149E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056809E+05,4.107177E+05
04:48:00,6.486025E-02,0.000000E+00,1.881519E+02,4.204814E+05,4.275981E+05,6.486025E-02,0.000000E+00,1.877225E+02,4.192356E+05,4.262932E+05,6.486025E-02,0.000000E+00,1.879916E+02,4.200061E+05,4.274175E+05,6.486025E-02,0.000000E+00,1.879712E+02,4.199474E+05,4.273297E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064871E+05,4.115557E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111401E+05,4.165168E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065639E+05,4.116133E+05,6.486025E-02,0.000000E+00,1.882587E+02,4.207529E+05,4.284842E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056809E+05,4.107177E+05
05:00:00,6.486025E-02,0.000000E+00,1.881425E+02,4.204582E+05,4.275745E+05,6.486025E-02,0.000000E+00,1.877126E+02,4.192115E+05,4.262646E+05,6.486025E-02,0.000000E+00,1.879820E+02,4.199825E+05,4.273888E+05,6.486025E-02,0.000000E+00,1.879615E+02,4.199237E+05,4.273010E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064871E+05,4.115557E+05,6.486025E-02,1.367235E+03,1.847956E+02,4.111401E+05,4.165168E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065639E+05,4.116133E+05,6.486025E-02,0.000000E+00,1.882487E+02,4.207279E+05,4.284588E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056809E+05,4.107177E+05
05:12:00,6.486025E-02,0.000000E+00,1.881366E+02,4.204472E+05,4.275634E+05,6.486025E-02,0.000000E+00,1.877063E+02,4.191996E+05,4.262566E+05,6.486025E-02,0.000000E+00,1.879759E+02,4.199711E+05,4.273819E+05,6.486025E-02,0.000000E+00,1.879554E+02,4.199122E+05,4.272939E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064870E+05,4.115557E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165168E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065639E+05,4.116133E+05,6.486025E-02,0.000000E+00,1.882420E+02,4.207157E+05,4.284463E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056808E+05,4.107176E+05
05:24:00,6.486025E-02,0.000000E+00,1.881353E+02,4.204465E+05,4.275627E+05,6.486025E-02,0.000000E+00,1.877047E+02,4.191981E+05,4.262591E+05,6.486025E-02,0.000000E+00,1.879745E+02,4.199700E+05,4.273855E+05,6.486025E-02,0.000000E+00,1.879539E+02,4.199111E+05,4.272974E+05,6.486025E-02,2.338348E+03,1.831468E+02,4.064870E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165168E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065638E+05,4.116132E+05,6.486025E-02,0.000000E+00,1.882394E+02,4.207127E+05,4.284434E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056808E+05,4.107176E+05
05:36:00,6.486025E-02,0.000000E+00,1.881397E+02,4.204585E+05,4.275748E+05,6.486025E-02,0.000000E+00,1.877088E+02,4.192095E+05,4.262747E+05,6.486025E-02,0.000000E+00,1.879787E+02,4.199817E+05,4.274021E+05,6.486025E-02,0.000000E+00,1.879582E+02,4.199227E+05,4.273139E+05,6.486025E-02,2.338348E+03,1.831467E+02,4.064870E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165169E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065638E+05,4.116132E+05,6.486025E-02,0.000000E+00,1.882420E+02,4.207213E+05,4.284520E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056808E+05,4.107176E+05
05:48:00,6.486025E-02,0.000000E+00,1.881508E+02,4.204853E+05,4.276021E+05,6.486025E-02,0.000000E+00,1.877197E+02,4.192360E+05,4.263057E+05,6.486025E-02,0.000000E+00,1.879897E+02,4.200084E+05,4.274339E+05,6.486025E-02,0.000000E+00,1.879691E+02,4.199493E+05,4.273457E+05,6.486025E-02,2.338348E+03,1.831467E+02,4.064870E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165169E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065638E+05,4.116132E+05,6.486025E-02,0.000000E+00,1.882506E+02,4.207433E+05,4.284744E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056808E+05,4.107176E+05
06:00:00,6.486025E-02,0.000000E+00,1.881694E+02,4.205291E+05,4.276466E+05,6.486025E-02,0.000000E+00,1.877383E+02,4.192797E+05,4.263542E+05,6.486025E-02,0.000000E+00,1.880084E+02,4.200522E+05,4.274831E+05,6.486025E-02,0.000000E+00,1.879877E+02,4.199931E+05,4.273948E+05,6.486025E-02,2.338348E+03,1.831467E+02,4.064869E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111402E+05,4.165169E+05,6.486025E-02,2.312278E+03,1.831695E+02,4.065638E+05,4.116132E+05,6.486025E-02,0.000000E+00,1.882661E+02,4.207806E+05,4.285123E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056808E+05,4.107176E+05
06:12:00,6.486025E-02,0.000000E+00,1.881964E+02,4.205969E+05,4.277155E+05,6.486025E-02,0.000000E+00,1.877655E+02,4.193479E+05,4.264377E+05,6.486025E-02,0.000000E+00,1.880354E+02,4.201202E+05,4.275689E+05,6.486025E-02,0.000000E+00,1.880148E+02,4.200611E+05,4.274803E+05,6.486025E-02,2.338348E+03,1.831467E+02,4.064869E+05,4.115556E+05,6.486025E-02,1.367235E+03,1.847957E+02,4.111403E+05,4.165169E+05,6.486025E-02,2.312278E+03,1.831694E+02,4.065638E+05,4.116131E+05,6.486025E-02,0.000000E+00,1.882890E+02,4.208415E+05,4.285742E+05,6.486025E-02,2.540392E+03,1.828762E+02,4.056807E+05,4.107175E+05
